Package: leaflet.extras2
Type: Package
Title: Extra Functionality for 'leaflet' Package
Version: 1.2.2
Authors@R: c(
      person("Gatscha", "Sebastian", email = "sebastian_gatscha@gmx.at", role = c("aut", "cre")),
      person("Ricardo Rodrigo", "Basa", email = "radbasa@gmail.com", role = c("ctb")),
      person(c("Jeffrey", "O"), "Hanson", email = "jeffrey.hanson@uqconnect.edu.au", role = c("ctb"), comment = c(ORCID = "0000-0002-4716-6134"))
    )
Description: Several 'leaflet' plugins are integrated, which are available as extension to the 'leaflet' package.
License: GPL-3 | file LICENSE
Encoding: UTF-8
LazyData: true
Depends: R (>= 3.1.0), leaflet (>= 2.0.0)
Imports: htmltools, magrittr, utils
Suggests: jsonlite, shiny, sf, geojsonsf, sp, testthat (>= 2.1.0),
        fontawesome, htmlwidgets, covr, curl
URL: https://trafficonese.github.io/leaflet.extras2/,
        https://github.com/trafficonese/leaflet.extras2
BugReports: https://github.com/trafficonese/leaflet.extras2/issues
RoxygenNote: 7.2.0
NeedsCompilation: no
Packaged: 2023-08-21 08:47:42 UTC; kona1
Author: Gatscha Sebastian [aut, cre],
  Ricardo Rodrigo Basa [ctb],
  Jeffrey O Hanson [ctb] (<https://orcid.org/0000-0002-4716-6134>)
Maintainer: Gatscha Sebastian <sebastian_gatscha@gmx.at>
Repository: CRAN
Date/Publication: 2023-08-21 09:22:43 UTC
Built: R 4.4.0; ; 2024-04-30 20:31:20 UTC; unix
[.leaflet_mapkey_icon_set
                        leaflet_mapkey_icon_set
addAntpath              Add Antpath Lines
if any, to sign a "copyright disclaimer" for the program, if necessary.
For more information on this, and how to apply and follow the GNU GPL, see
<http://www.gnu.org/licenses/>.

  The GNU General Public License does not permit incorporating your program
into proprietary programs.  If your program is a subroutine library, you
may consider it more useful to permit linking proprietary applications with
the library.  If this is what you want to do, use the GNU Lesser General
Public License instead of this License.  But first, please read
<http://www.gnu.org/philosophy/why-not-lgpl.html>.
‹      íZİoÜÆ¿&r-KÖÇ,Yùh»Z-`=4H´…#[R9V-5	aïnuÇ˜G$Ïòõ©ÿLÿÍº³\îrfvé;[Šë z°(Íwggçã7¿ÒétŞï,-ÁÏğkçÆ?NîmÁËğoşıĞYêÜ‚çš$e&ËñŞÓaMÜĞÄ<O/ÆJrÈûiRªåD%S*ÿH³,’²!¯ ù¯‡_Ğ¾RÑh\r™¡oWŒı(ihZµ¯¢¢LóYCÜâa©&A=Öy$û*Mºé‘’ç±*‹Y2hQÆC•©d¨’ÚnDËì™š=–ù3•«§Yéó(VÃÙÎXëBUU¾?Ís…í²Cù§Q¬
zˆãXÎúrğŒîöTÉÁXö£8*gÔL'ÑPõ%RaÓgüdÂY”$X_M<•	\É„®pMTÃ9Uï[§¢Ä- ~÷˜Ü´qª'Y¥I-jËcmb%sÏ»†ìûãzÅ8˜–Ó\q*w&³¶çN@Nå™ïîÀ¸×ÙDfÚÅ´Ç!E?lØúæ[N¢æ!F…ìÇ*IÊ†xZÎ‘=£İQIëjë£¨_œ/Çİ¥_‚oy¶Ø¥i~!ó@Ô› õ4ØW¶öè½1˜5¨×šæğêÍ®Ş:»QR¨¼lúÕ¨8ğUÈ3z±	ë=ÎeñGt’¸	xo§îD>S&Üá	Ã@Kdá†9ì6½VwYõİdg‚r‹§éz
ùÃsÛS/ëxon#ÿÊ²:ñxœ%ßrê*/t{5İİš¨»†Ózİ]Ã÷Sä¶a„³d­¡g²-Dg¹²f…’`­ƒŸ?6ÇÕ°R¨ò¡,ÑNhŠÉ
á»µÑı=»À<ÍeRd’Ö™^1N/Â¨9^Š,ŒqÎ2™¨ ¹”}ìE)óÒÀ†ú›bÚ¿¿WÇØ™	³¢ã”DI«tFõ}©LÏ~,Òä<Í'½³t3·¦	-çÓlfåÇê=¯-†v¢h¥Á@8§E…I:'®i7kÜƒ^D UL£*Ò¢N¼¨æ³0°ùŒ}šÜ† Hâ *OğBtÜ ôå#„•8¬AúÚ€E;àPEV¨ƒ”ã›*<±˜Á1ˆRƒkœŸ!MlÕ¤_ìâìH€‹³C-öú1d! „»Ï*+„Dœà6†)­Á(6€B Å/¤ÜØ£phb½ÍÇ%VJì*‘ØdäÁ{X„Eì Ò ŠBšğ ˆCX÷bàÃzIƒ<ìmQØa=ˆ9l&²€ÃîÅĞ!j4¨ãKhá Aƒ0ì}.}#|ÙËì’·¨Ân„ …­K­xÂÑV†$ššêÁ{CØe€ dx·ƒĞÁš—âŠC™h † ŒÀùh“cº)Ë8´¢[Ajˆ`ÁW¸2ïW£	2pÂK&°~†§i4`=A{ÂÚ@€Í°f'å¿&Ş¨j¿Í×¦ğ[…pÕ·'d%ŸÕûÎõóRÏ%0¸¼â5of“r¤Ş‘#ş|ŸÔÕ»†CQ§Tq%‘}¤A\DÀ“‰,Éîh‘A“'Äq<¹»£¹ëLyš§°8Âõş®&K°°¨ğ€Íc–­#ÙçÔp€îÔ‘+íL¦ï	]ÀÇyšDÿTb2Ë(‹•¨‘²˜8˜ó[½
T7ÇÒï‰¯OÄĞ"éÈ™´ÒÒTuAÑ´áTù‘q>©llJ«Ğàù;SLaA÷®daW¶µµM”©UØæcÍ>,ÒêÌpçÀ¯Œñëjç«íš§q-´­…´ˆèÏÌóÛH]àK×˜œZú3 °rÍÍ½êı%6·€×`÷q”ÌÄƒ,Û«_şP¯©‹ª8©J…¯wuÍ¶ì§GP4"©*«ü}ªò™®P¾ñH§rÃ:¸!æ£ıß=­jy=…8ÏÓI[`§QN­;½yĞİ×M@åŠ?÷Nà÷§pù\Fqu)U0}AŠÊ2úÓR½S}Â†Í?¯Ñ(ìjÏ×î]4éfø—šûgÖ6üI<Ò¿ˆƒi2Ğ[HFà q¯–¼'M•´ñ±…Z¦Øæcè1l:B]ÆD¿¯A™h@Ù'û ÏK¸ÃaEznß¯äPÕ¿DòëˆøÔ¨Z.˜wtªÃŞ®#éğ¡Ífóú’–)’ŞäŞ¼È¯œúğmö,½Z%?M¼¥ÆeWß®î\ª«õ!À›v2B¯Û´2ƒYËú÷6ÛÎÕ­ƒ7MÎ&gZ-aá\J“¨´•M?-&Ä{ï¾aïó9é}Ìyõï"íÿ¨`W¨~_Ÿ<ùF¨ü©†‚4I¨š$±?†J«Äñ““Ãï©ºxsÅÕ
TÚıv»(=UÕÓ¦—ëŞêúùÿ„ÂĞÑşmüü6£ ™åĞÙåñ‚ÿfS(ÏÍüñlrÑŒÁ×ŞÂ&Ê	5TT‚Ì|mğ‚rÛgTÎŸIP¾7› ì–
Î*üsºÂëk@ª¯o][8(‡Í2ó}ü™iÜ®>¬QÚ*ÜZfIş¾vâï‹J¼PWn)ËFø5Ó	¿>>*a^Nš(¶20Eq÷b}vSV(/ÜXQ™Ö‹™Äk´XĞ.¦(i¼Øê^FùFŒf˜ãĞÖ‹mìµ`ìXVŒ-O[2e¼5cŞZ4æEl¤ÃòC¸c£BÍˆ‡éÄG=ìÄ‘Ó~<.±{Â£ æ¯pR¯1cGmqÊà¨ˆ)„GF”õŠ™,0BbúóvéjÛ˜›Ñö-ÏGLAv[]nißØµ²6Y ĞÎõ[Úïì‚üÖôÏ;=ví(vdEÉm3A ñcZ²Q»$Şö±TÚ?7dÄÕÂ«F]†w³©Â|äµ¢3¡¬frZ(Bº«b:¡´
P•GkD´ºµ”ĞªÿÖYV=ZMg·Õ>vc5ÁoA™ËÑ1eÖã8†ê±3"i!Ù­ù­djwíWZûaÌË Í÷Ú6‘mäíë<rãŒ6‘õê“Cë.x´Ñº‹±Åı‡Ÿ¶Ští·Æ7:N‡ã„­+."´Ylãï`XŞ*µ‹€·ş6zY¹{´ê…sk»Õí— 6;Mkô®w´.Ö$äö“¹ÁF›Äši´è
çJÖ˜çÎWsoo¡ğ–…È8ˆ¼V6˜oÈ¹ÉçŠ²Übú©³åB	ñJ²åeùoÙWKîsÃğÍşWè.«ïTE»ÚBµĞ¹ç «…L7W“+Ød‘¤4Ïôs‹·yIâU·×aÏ×ÊnØ |âs®Ÿ¯÷tßpôlº¼¶›½~şÏKïuPãœÈ‰4,×Ä¥ƒ(¶“ç¥o@Àş~:Ëìï7N£Ò	-?Jé°ù*póAÁí»ÿq)l ²Òıı75»HóaÁ•Ä²à1»¢=iï<×jPñ[Pıö¬şkğï½Á—/_şÿù/Ã$v<  ‹      ‹àb```f`a’¬@&khˆ›®“ ÃÄÀÂÀ	¤¹Ó3“Šãs+S‹Š¡Bš!©
‰e‰™9‰I9©
îNÁ

å™%
‰%%E™I¥%©Å,L@ŒPÌ)™¹@Šl<HBÿ “ªcƒŠ   ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í\moÇ¦d;V,Y¤%KVZ´Ø )°Qóİí‡Â‘í†©«¡âÈaI®Éw‡»£eè_O:û6w{G2c)²°$í=s»ÏÜìÌìÜ’«n•J¥k¥ë×á÷h–n|wôâaÛğèj~ş­Oáºì1úÆcÉ#ö>‰h\u°ƒì`;ØÁ¶à’ûëş^Á¿+MÃxúJÍ4ê¦Ñ0¦i´L£mOtcõñß°õ[UlÕ°UÇV[Mlµ°ÕÆrT‘£ŠUä¨"G9ªÈQE*rT‘£Š5ä¨!G9jÈQCrÔ£†5ä¨!G9êÈQG:rÔ‘£uä¨#G9êÈÑ@r4£äh G9ÈÑ@r4‘£‰Mäh"G9šÈÑD&r4‘£‰-äh!G9ZÈÑBr´£…-äh!G9ÚÈÑF6r´‘£mäh#G9ÚÈñ9[t0xê'!MFÙH'#FÛl?ğX˜ÆÌŸdî|Nãiq?ÑØMÀşÕù²›éøãÃQ2Œhh(>•èû÷3Z|Åã$ˆ¦Ù¤“°q‘u$´Ç¼áÄÏ°¨µ3ú}îÙè32Àü¾¡¨€ü%ß²éK½eQ¬ñ²ÀƒwÜ*\Ã; ¿‚!NØŠEû“(bøØÛ¶ğˆ{,Îè{èÑiößf¾e´?¢=îñdš±B—XÎÛ™Æğ;{[È}UÈõÁÄãLÇ#>f±ı¢Œ&¯™ôSÊO úşe:[Ê^…	üíd¼ÁÆ7úP¯D¶ól*,ç>ë}1I&³ Ë	Ôx¶ ÄÌ6Êİ¾ò‰ã1…_71:İKebêòâ
